ID,Date,Element,Data_Value
CHM00056046,2013-04-26,TMIN,-33
CHM00056080,2015-12-03,TMIN,-152
CHM00056080,2015-12-03,TMAX,58
CHM00052983,2005-10-27,TMAX,96
CHM00056080,2015-12-11,TMAX,99
CHM00056046,2010-12-31,TMAX,53
CHM00056080,2011-09-22,TMIN,48
CHM00056046,2010-05-24,TMAX,194
CHM00056046,2010-05-24,TMIN,-12
CHM00052983,2009-01-16,TMIN,-135
CHM00056080,2007-06-12,TMAX,119
CHM00056080,2008-01-17,TMAX,43
CHM00056080,2014-09-03,TMIN,0
CHM00052983,2010-01-01,TMIN,-131
CHM00056046,2015-12-10,TMIN,-191
CHM00056080,2014-09-03,TMAX,208
CHM00056046,2015-12-10,TMAX,4
CHM00052983,2009-01-16,TMAX,17
CHM00056080,2013-10-28,TMIN,-57
CHM00056046,2014-03-06,TMIN,-127
CHM00056046,2014-03-06,TMAX,1
CHM00056046,2006-11-18,TMIN,-176
CHM00052983,2010-01-01,TMAX,49
CHM00052983,2006-11-02,TMAX,137
CHM00056046,2007-06-10,TMIN,14
CHM00056046,2007-06-10,TMAX,106
CHM00056046,2006-11-18,TMAX,21
CHM00056080,2011-09-22,TMAX,144
CHM00056046,2010-12-02,TMIN,-227
CHM00056080,2015-12-11,TMIN,-123
CHM00056046,2008-11-15,TMIN,-104
CHM00056080,2009-08-01,TMIN,114
CHM00056046,2012-05-29,TMAX,142
CHM00056046,2012-05-29,TMIN,-13
CHM00056046,2009-12-18,TMAX,-32
CHM00052983,2005-11-15,TMIN,-41
CHM00052889,2007-06-07,TMAX,301
CHM00056080,2009-08-28,TMIN,74
CHM00052889,2007-06-07,TMIN,179
CHM00056046,2014-11-23,TMAX,45
CHM00056080,2010-12-02,TMIN,-165
CHM00056046,2010-12-02,TMAX,19
CHM00056046,2011-11-26,TMAX,61
CHM00056046,2013-03-17,TMAX,53
CHM00056046,2013-03-17,TMIN,-110
CHM00056046,2011-11-26,TMIN,-133
CHM00052983,2007-11-24,TMIN,-54
CHM00052983,2014-12-28,TMAX,52
CHM00056046,2011-03-25,TMAX,13
CHM00052983,2014-12-28,TMIN,-119
CHM00052983,2005-11-15,TMAX,57
CHM00056080,2009-08-01,TMAX,196
CHM00056046,2008-11-15,TMAX,34
CHM00056046,2006-08-14,TMIN,83
CHM00056080,2009-01-18,TMAX,94
CHM00056080,2009-01-18,TMIN,-146
CHM00056046,2009-01-20,TMAX,-13
CHM00056046,2011-03-25,TMIN,-144
CHM00056046,2009-01-20,TMIN,-102
CHM00056046,2014-11-23,TMIN,-78
CHM00056046,2009-12-18,TMIN,-203
CHM00056046,2011-05-30,TMIN,8
CHM00052983,2014-05-17,TMAX,179
CHM00056046,2006-08-14,TMAX,155
CHM00056046,2008-11-16,TMIN,-126
CHM00056046,2008-11-16,TMAX,34
CHM00056046,2005-12-11,TMIN,-132
CHM00056046,2005-12-11,TMAX,-37
CHM00056080,2009-08-28,TMAX,155
CHM00056080,2010-12-02,TMAX,81
CHM00052889,2006-11-29,TMIN,-112
CHM00052889,2006-09-30,TMIN,62
CHM00056080,2011-01-03,TMAX,54
CHM00056080,2005-01-14,TMAX,9
CHM00056080,2014-04-17,TMAX,145
CHM00056080,2005-01-13,TMAX,-33
CHM00056080,2005-01-14,TMIN,-205
CHM00056046,2015-12-03,TMIN,-193
CHM00056046,2015-12-03,TMAX,15
CHM00056046,2008-12-28,TMIN,-195
CHM00056080,2012-12-23,TMIN,-196
CHM00056046,2013-06-07,TMIN,47
CHM00056046,2013-06-07,TMAX,147
CHM00056080,2005-01-13,TMIN,-173
CHM00056046,2014-01-09,TMAX,27
CHM00052983,2012-01-20,TMAX,-65
CHM00056080,2012-04-28,TMIN,-11
CHM00056080,2012-04-28,TMAX,176
CHM00052983,2012-05-14,TMAX,188
CHM00056080,2015-02-28,TMAX,-8
CHM00056080,2012-12-23,TMAX,68
CHM00056046,2014-11-25,TMAX,42
CHM00056046,2005-03-05,TMIN,-207
CHM00056046,2014-05-19,TMIN,-36
CHM00056046,2008-06-20,TMAX,162
CHM00056046,2012-11-14,TMIN,-151
CHM00056080,2014-11-20,TMIN,-100
CHM00056080,2014-11-20,TMAX,107
CHM00056080,2010-02-19,TMAX,28
CHM00056046,2005-03-05,TMAX,23
CHM00056080,2010-02-19,TMIN,-176
CHM00056080,2005-01-21,TMIN,-148
CHM00056080,2007-11-06,TMAX,96
CHM00056046,2014-11-25,TMIN,-182
CHM00056080,2007-11-06,TMIN,-73
CHM00056046,2011-07-02,TMAX,191
CHM00056080,2005-01-21,TMAX,9
CHM00052889,2006-08-14,TMIN,173
CHM00052889,2006-08-14,TMAX,297
CHM00056046,2011-07-02,TMIN,87
CHM00052983,2012-05-14,TMIN,21
CHM00056080,2006-09-24,TMAX,106
CHM00056046,2008-12-28,TMAX,-33
CHM00056046,2012-06-16,TMAX,100
CHM00056080,2007-05-30,TMAX,152
CHM00056046,2008-10-05,TMIN,-58
CHM00056046,2008-10-05,TMAX,90
CHM00052889,2005-08-10,TMAX,326
CHM00052889,2005-08-10,TMIN,161
CHM00056080,2007-05-30,TMIN,67
CHM00056080,2015-04-29,TMIN,-3
CHM00056080,2015-04-29,TMAX,177
CHM00052983,2012-12-25,TMIN,-137
CHM00056080,2013-05-03,TMIN,-11
CHM00056080,2015-02-28,TMIN,-105
CHM00056046,2014-03-31,TMAX,15
CHM00056046,2012-05-15,TMAX,104
CHM00056046,2012-11-10,TMIN,-85
CHM00056046,2012-11-10,TMAX,29
CHM00052983,2011-09-08,TMAX,224
CHM00052983,2011-09-08,TMIN,75
CHM00052889,2006-11-18,TMAX,126
CHM00056080,2015-08-25,TMIN,32
CHM00052889,2006-11-18,TMIN,-50
CHM00056080,2008-12-29,TMIN,-154
CHM00056080,2012-05-04,TMAX,156
CHM00056080,2014-12-19,TMIN,-174
CHM00056080,2014-12-19,TMAX,22
CHM00056046,2012-06-16,TMIN,32
CHM00056080,2006-09-24,TMIN,67
CHM00052889,2005-01-11,TMIN,-155
CHM00056046,2007-12-22,TMIN,-210
CHM00052889,2005-01-11,TMAX,-12
CHM00056046,2009-12-15,TMIN,-197
CHM00052983,2009-07-17,TMAX,282
CHM00056046,2009-12-15,TMAX,-13
CHM00056080,2012-05-04,TMIN,50
CHM00056046,2007-12-22,TMAX,-14
CHM00056080,2008-12-29,TMAX,10
CHM00052983,2011-09-03,TMAX,192
CHM00052983,2011-09-03,TMIN,149
CHM00056046,2014-03-31,TMIN,-49
CHM00056080,2005-01-19,TMIN,-181
CHM00056080,2005-01-28,TMIN,-145
CHM00056046,2012-11-14,TMAX,50
CHM00056080,2012-06-13,TMAX,182
CHM00056046,2011-04-01,TMIN,-38
CHM00056080,2009-12-15,TMIN,-124
CHM00056046,2014-01-09,TMIN,-195
CHM00056080,2009-12-15,TMAX,52
CHM00052983,2011-12-26,TMIN,-126
CHM00052983,2009-03-11,TMAX,18
CHM00052983,2012-10-22,TMAX,121
CHM00056046,2007-04-29,TMAX,95
CHM00052983,2015-04-21,TMIN,4
CHM00052983,2011-12-26,TMAX,27
CHM00056080,2008-08-31,TMIN,15
CHM00056046,2012-01-20,TMAX,-37
CHM00056046,2006-09-27,TMAX,138
CHM00056046,2006-09-27,TMIN,32
CHM00056046,2012-01-20,TMIN,-144
CHM00052983,2012-10-22,TMIN,-36
CHM00056080,2014-02-19,TMIN,-183
CHM00056046,2015-08-28,TMIN,38
CHM00056080,2015-03-19,TMAX,41
CHM00056046,2011-04-01,TMAX,50
CHM00056080,2011-03-24,TMIN,-102
CHM00056046,2012-06-11,TMAX,91
CHM00052983,2006-11-03,TMAX,174
CHM00056046,2009-01-19,TMIN,-125
CHM00052983,2006-11-03,TMIN,-18
CHM00056080,2009-07-04,TMIN,109
CHM00056080,2009-07-04,TMAX,179
CHM00056046,2009-01-19,TMAX,40
CHM00052889,2005-10-19,TMAX,140
CHM00052983,2005-09-10,TMAX,261
CHM00052983,2005-09-10,TMIN,104
CHM00056080,2015-03-19,TMIN,-31
CHM00052889,2005-10-19,TMIN,82
CHM00056046,2007-04-29,TMIN,-109
CHM00056046,2012-06-11,TMIN,46
CHM00052889,2006-12-03,TMAX,26
CHM00052889,2006-12-03,TMIN,-106
CHM00056080,2011-12-03,TMIN,-94
CHM00052889,2008-04-19,TMAX,245
CHM00052889,2008-04-19,TMIN,117
CHM00056080,2011-12-09,TMAX,-12
CHM00056046,2006-09-24,TMIN,47
CHM00056080,2014-02-19,TMAX,35
CHM00056046,2007-07-11,TMIN,74
CHM00056046,2007-07-11,TMAX,115
CHM00052889,2007-12-22,TMAX,71
CHM00056046,2012-05-15,TMIN,-7
CHM00056046,2014-01-03,TMAX,-19
CHM00056080,2013-06-29,TMIN,80
CHM00052983,2009-08-25,TMAX,168
CHM00056046,2008-06-20,TMIN,39
CHM00056080,2012-06-13,TMIN,42
CHM00056046,2014-05-19,TMAX,147
CHM00052889,2007-12-22,TMIN,-57
CHM00056046,2008-03-20,TMAX,29
CHM00052983,2010-04-29,TMIN,60
CHM00052983,2010-04-29,TMAX,211
CHM00056046,2008-03-20,TMIN,-77
CHM00056046,2006-09-24,TMAX,144
CHM00052983,2015-09-24,TMIN,50
CHM00056080,2010-02-11,TMAX,70
CHM00056080,2009-03-09,TMIN,-92
CHM00056080,2011-12-03,TMAX,78
CHM00052983,2013-11-06,TMAX,107
CHM00056080,2008-08-31,TMAX,191
CHM00056046,2010-02-13,TMIN,-82
CHM00056046,2014-12-23,TMIN,-186
CHM00056080,2010-09-29,TMIN,20
CHM00056046,2010-02-13,TMAX,14
CHM00056080,2010-09-29,TMAX,178
CHM00056080,2010-02-11,TMIN,-135
CHM00056080,2011-12-09,TMIN,-108
CHM00056080,2014-04-30,TMIN,-19
CHM00056046,2010-11-17,TMIN,-166
CHM00056046,2010-11-17,TMAX,27
CHM00056046,2014-12-23,TMAX,-30
CHM00056046,2008-06-14,TMAX,81
CHM00056046,2008-06-14,TMIN,31
CHM00056080,2014-04-30,TMAX,187
CHM00056080,2009-03-09,TMAX,132
CHM00052889,2006-11-29,TMAX,21
CHM00052889,2006-11-06,TMAX,153
CHM00052889,2006-11-06,TMIN,-37
CHM00056046,2007-07-15,TMIN,48
CHM00052983,2005-12-09,TMAX,22
CHM00056080,2012-09-06,TMIN,75
CHM00056080,2012-09-06,TMAX,214
CHM00056080,2014-05-17,TMAX,139
CHM00056080,2006-11-11,TMAX,130
CHM00052983,2005-12-09,TMIN,-102
CHM00056046,2007-07-15,TMAX,157
CHM00056080,2009-01-05,TMAX,-1
CHM00052889,2008-04-15,TMAX,215
CHM00052889,2008-04-15,TMIN,84
CHM00056080,2009-01-05,TMIN,-112
CHM00052889,2008-09-02,TMAX,240
CHM00052983,2010-07-11,TMAX,274
CHM00052983,2005-11-04,TMAX,139
CHM00052983,2012-12-27,TMAX,38
CHM00052983,2009-08-03,TMAX,191
CHM00056080,2006-11-11,TMIN,-95
CHM00056080,2005-10-21,TMAX,26
CHM00056046,2012-12-23,TMIN,-251
CHM00056046,2015-12-11,TMAX,61
CHM00056046,2006-10-27,TMAX,69
CHM00056046,2006-10-27,TMIN,-101
CHM00052983,2009-07-18,TMIN,107
CHM00052983,2009-07-18,TMAX,316
CHM00056046,2009-08-07,TMIN,79
CHM00056080,2010-09-27,TMAX,100
CHM00056080,2005-10-21,TMIN,-37
CHM00056046,2009-08-07,TMAX,169
CHM00056080,2005-11-07,TMAX,110
CHM00056080,2005-11-07,TMIN,-78
CHM00056080,2010-09-27,TMIN,55
CHM00056046,2015-12-11,TMIN,-160
CHM00052889,2008-09-02,TMIN,139
CHM00052889,2005-10-31,TMIN,-52
CHM00052889,2005-10-31,TMAX,138
CHM00056046,2012-12-23,TMAX,-8
CHM00052983,2010-07-11,TMIN,109
CHM00052983,2010-02-03,TMAX,20
CHM00052983,2012-12-27,TMIN,-141
CHM00052889,2006-07-29,TMAX,309
CHM00056046,2014-02-24,TMAX,27
CHM00052889,2006-09-06,TMIN,107
CHM00056046,2010-02-19,TMAX,-5
CHM00056046,2010-02-19,TMIN,-163
CHM00052983,2015-07-28,TMIN,136
CHM00052889,2006-09-06,TMAX,201
CHM00052983,2014-07-03,TMAX,233
CHM00052983,2011-03-25,TMAX,63
CHM00056080,2014-12-10,TMAX,-64
CHM00056080,2011-01-29,TMAX,5
CHM00052983,2008-12-28,TMAX,-38
CHM00056046,2008-01-24,TMIN,-114
CHM00052983,2008-11-05,TMAX,79
CHM00056046,2008-01-24,TMAX,10
CHM00052889,2005-10-24,TMIN,-43
CHM00056080,2008-10-05,TMIN,10
CHM00056046,2012-01-01,TMIN,-197
CHM00056046,2011-06-14,TMAX,157
CHM00052983,2010-09-26,TMAX,190
CHM00056080,2013-10-25,TMIN,-55
CHM00052983,2015-07-28,TMAX,334
CHM00052889,2006-07-29,TMIN,180
CHM00056080,2014-12-10,TMIN,-126
CHM00056080,2008-01-31,TMAX,-100
CHM00052983,2012-04-17,TMAX,143
CHM00056080,2011-08-26,TMAX,208
CHM00052983,2010-02-03,TMIN,-106
CHM00052983,2006-10-01,TMAX,215
CHM00052983,2006-10-01,TMIN,61
CHM00052889,2007-11-24,TMAX,117
CHM00056080,2008-01-31,TMIN,-236
CHM00052889,2008-07-11,TMAX,288
CHM00052889,2008-07-11,TMIN,164
CHM00052983,2005-11-04,TMIN,-7
CHM00052889,2007-11-24,TMIN,-33
CHM00056080,2012-08-31,TMAX,131
CHM00052889,2005-10-24,TMAX,183
CHM00056046,2011-06-14,TMIN,1
CHM00056080,2012-08-31,TMIN,96
CHM00052983,2008-01-25,TMAX,-83
CHM00056080,2015-03-08,TMAX,80
CHM00056080,2009-07-11,TMIN,94
CHM00056080,2005-08-15,TMAX,180
CHM00056080,2014-08-09,TMAX,224
CHM00056080,2006-08-25,TMAX,203
CHM00056080,2011-01-04,TMIN,-171
CHM00056080,2006-08-25,TMIN,79
CHM00052983,2011-12-08,TMAX,-17
CHM00052983,2011-12-08,TMIN,-67
CHM00056080,2014-08-09,TMIN,67
CHM00056080,2007-12-01,TMAX,21
CHM00056080,2007-12-01,TMIN,-67
CHM00052983,2007-05-01,TMAX,247
CHM00056080,2015-09-14,TMIN,-5
CHM00052983,2007-11-27,TMIN,-77
CHM00052983,2007-05-01,TMIN,35
CHM00056046,2006-11-05,TMAX,31
CHM00056046,2006-11-05,TMIN,-119
CHM00052889,2005-08-02,TMAX,313
CHM00056080,2011-01-04,TMAX,76
CHM00056080,2011-04-29,TMAX,219
CHM00056080,2011-04-29,TMIN,25
CHM00052889,2008-08-26,TMIN,158
CHM00056046,2005-02-08,TMIN,-152
CHM00056046,2005-02-08,TMAX,21
CHM00056046,2009-08-21,TMAX,159
CHM00056080,2007-07-24,TMIN,44
CHM00056080,2015-04-19,TMAX,113
CHM00056080,2014-07-02,TMIN,37
CHM00056080,2015-04-19,TMIN,-5
CHM00052983,2010-06-10,TMIN,66
CHM00056080,2014-07-02,TMAX,191
CHM00056046,2008-01-19,TMIN,-59
CHM00056046,2008-01-19,TMAX,24
CHM00056080,2012-01-15,TMAX,4
CHM00056046,2007-05-06,TMAX,173
CHM00056080,2012-01-15,TMIN,-222
CHM00056046,2007-05-06,TMIN,-50
CHM00052983,2007-11-27,TMAX,67
CHM00052983,2011-01-17,TMAX,-61
CHM00052889,2005-08-02,TMIN,173
CHM00056080,2005-08-15,TMIN,107
CHM00056080,2008-06-08,TMAX,182
CHM00056046,2010-08-06,TMIN,64
CHM00056080,2007-12-19,TMAX,82
CHM00052889,2005-09-13,TMAX,179
CHM00052889,2005-09-13,TMIN,97
CHM00052983,2014-09-15,TMAX,187
CHM00052983,2007-07-16,TMIN,159
CHM00052983,2007-07-16,TMAX,286
CHM00052983,2015-08-26,TMAX,275
CHM00052983,2010-02-16,TMAX,-18
CHM00052983,2014-09-15,TMIN,99
CHM00056046,2008-07-07,TMAX,161
CHM00052983,2006-08-09,TMAX,327
CHM00056080,2009-07-11,TMAX,212
CHM00052983,2014-05-01,TMAX,101
CHM00052983,2006-09-12,TMAX,192
CHM00052983,2015-08-26,TMIN,94
CHM00052983,2006-09-12,TMIN,50
CHM00056080,2007-12-19,TMIN,-153
CHM00052983,2010-09-26,TMIN,49
CHM00056080,2014-06-20,TMAX,101
CHM00052983,2014-05-01,TMIN,23
CHM00056080,2008-06-08,TMIN,61
CHM00056080,2010-11-24,TMAX,88
CHM00056080,2010-11-24,TMIN,-127
CHM00056046,2005-01-31,TMIN,-88
CHM00052983,2010-05-23,TMIN,81
CHM00052983,2010-06-10,TMAX,239
CHM00052983,2008-12-08,TMAX,84
CHM00056080,2015-09-26,TMIN,35
CHM00052983,2006-08-09,TMIN,170
CHM00056046,2005-01-31,TMAX,33
CHM00056080,2013-02-15,TMAX,95
CHM00052983,2010-05-23,TMAX,271
CHM00052983,2009-01-11,TMAX,-18
CHM00052983,2008-12-27,TMIN,-99
CHM00052983,2008-12-27,TMAX,11
CHM00056080,2013-02-15,TMIN,-153
CHM00056046,2008-07-07,TMIN,-1
CHM00056046,2010-08-06,TMAX,217
CHM00056046,2012-01-01,TMAX,57
CHM00056080,2011-01-29,TMIN,-213
CHM00052983,2013-08-23,TMIN,172
CHM00056080,2013-03-28,TMIN,-18
CHM00056046,2005-11-25,TMAX,-14
CHM00056046,2005-11-25,TMIN,-190
CHM00056080,2009-06-30,TMIN,42
CHM00056080,2005-08-23,TMAX,210
CHM00052983,2010-02-04,TMAX,51
CHM00056046,2012-05-09,TMAX,157
CHM00056080,2009-06-30,TMAX,209
CHM00056046,2012-05-09,TMIN,-20
CHM00056080,2013-03-28,TMAX,118
CHM00056046,2008-08-21,TMAX,164
CHM00052983,2009-09-01,TMAX,199
CHM00052983,2010-02-04,TMIN,-117
CHM00056080,2007-07-15,TMAX,245
CHM00056080,2011-08-26,TMIN,23
CHM00056046,2013-10-10,TMIN,-80
CHM00056046,2008-08-21,TMIN,66
CHM00056080,2006-11-18,TMAX,94
CHM00056080,2006-11-18,TMIN,-65
CHM00056080,2011-09-03,TMAX,137
CHM00056046,2015-12-22,TMAX,-52
CHM00052983,2005-12-04,TMIN,-157
CHM00052889,2007-12-05,TMAX,68
CHM00052889,2007-12-05,TMIN,-32
CHM00056080,2009-07-31,TMAX,211
CHM00052983,2005-02-28,TMIN,-70
CHM00056080,2011-04-28,TMIN,1
CHM00056080,2007-05-06,TMAX,192
CHM00052889,2005-11-02,TMAX,143
CHM00052889,2005-11-02,TMIN,-46
CHM00052983,2005-01-24,TMAX,10
CHM00056080,2007-05-06,TMIN,-11
CHM00052889,2005-01-16,TMIN,-169
CHM00056046,2012-05-04,TMAX,101
CHM00052889,2006-09-21,TMAX,241
CHM00056080,2005-08-23,TMIN,60
CHM00056080,2011-09-03,TMIN,112
CHM00052889,2007-12-20,TMIN,-33
CHM00052983,2011-04-01,TMIN,-2
CHM00052983,2011-04-01,TMAX,127
CHM00056080,2007-07-15,TMIN,45
CHM00056080,2010-08-06,TMAX,250
CHM00056046,2014-12-01,TMAX,31
CHM00056080,2010-08-06,TMIN,89
CHM00056080,2010-02-13,TMIN,-89
CHM00056046,2013-04-26,TMAX,107
CHM00056080,2010-02-13,TMAX,-9
CHM00056080,2012-11-10,TMIN,-66
CHM00056080,2012-11-10,TMAX,84
CHM00056046,2015-12-22,TMIN,-248
CHM00056080,2007-06-12,TMIN,53
CHM00052983,2006-11-10,TMAX,144
CHM00056080,2008-01-17,TMIN,-173
CHM00056080,2005-11-25,TMAX,50
CHM00056080,2005-11-25,TMIN,-148
CHM00052983,2006-11-02,TMIN,-17
CHM00056080,2011-04-03,TMAX,107
CHM00052889,2008-08-16,TMIN,145
CHM00056080,2006-08-14,TMAX,200
CHM00056046,2006-11-11,TMAX,50
CHM00056080,2006-08-14,TMIN,117
CHM00056080,2011-04-03,TMIN,-15
CHM00056046,2012-05-04,TMIN,-1
CHM00052889,2008-08-16,TMAX,299
CHM00056046,2011-03-31,TMAX,74
CHM00056080,2005-09-20,TMIN,98
CHM00056080,2014-12-23,TMIN,-160
CHM00056080,2014-12-23,TMAX,49
CHM00052889,2007-12-20,TMAX,66
CHM00056080,2005-09-20,TMAX,175
CHM00056046,2007-11-06,TMAX,27
CHM00056046,2007-11-06,TMIN,-120
CHM00056046,2013-05-11,TMIN,-15
CHM00052889,2008-03-23,TMAX,167
CHM00056080,2005-12-11,TMIN,-133
CHM00056080,2005-03-03,TMIN,-149
CHM00056080,2005-03-03,TMAX,-18
CHM00052889,2008-03-23,TMIN,16
CHM00056080,2005-12-11,TMAX,-11
CHM00056046,2011-03-31,TMIN,-68
CHM00052983,2005-02-28,TMAX,57
CHM00056046,2010-10-01,TMAX,77
CHM00056046,2006-11-11,TMIN,-144
CHM00056080,2011-06-26,TMAX,162
CHM00052983,2010-05-17,TMAX,109
CHM00052983,2008-06-07,TMIN,77
CHM00052983,2007-11-15,TMAX,109
CHM00052983,2010-08-07,TMAX,285
CHM00056046,2012-08-22,TMIN,38
CHM00056046,2012-08-22,TMAX,142
CHM00056046,2011-01-16,TMAX,-21
CHM00052983,2010-09-27,TMAX,162
CHM00056080,2008-12-13,TMAX,12
CHM00056080,2008-12-13,TMIN,-149
CHM00056046,2011-01-16,TMIN,-199
CHM00052983,2008-09-04,TMAX,239
CHM00052983,2008-09-04,TMIN,62
CHM00052983,2008-06-07,TMAX,226
CHM00056046,2013-01-11,TMAX,-67
CHM00056046,2013-01-11,TMIN,-294
CHM00056080,2011-06-26,TMIN,70
CHM00056046,2011-01-24,TMIN,-207
CHM00056046,2005-01-28,TMIN,-198
CHM00056046,2015-08-18,TMAX,110
CHM00052983,2007-11-29,TMAX,48
CHM00052983,2007-11-29,TMIN,-72
CHM00056080,2006-11-05,TMAX,98
CHM00056080,2014-08-10,TMAX,156
CHM00056080,2006-11-05,TMIN,-65
CHM00056080,2008-10-05,TMAX,152
CHM00056046,2005-01-13,TMAX,-107
CHM00056080,2014-06-28,TMAX,142
CHM00052983,2011-09-13,TMAX,246
CHM00056046,2015-08-18,TMIN,26
CHM00052983,2009-12-26,TMAX,-74
CHM00056046,2011-09-07,TMIN,37
CHM00056046,2005-01-13,TMIN,-271
CHM00052983,2011-03-25,TMIN,-65
CHM00056046,2014-01-11,TMAX,-46
CHM00056046,2014-05-17,TMAX,112
CHM00056046,2011-09-07,TMAX,129
CHM00056046,2005-01-28,TMAX,5
CHM00056080,2011-05-27,TMIN,17
CHM00052983,2013-07-06,TMIN,151
CHM00052889,2005-12-26,TMAX,28
CHM00052889,2006-09-24,TMAX,180
CHM00052889,2006-09-24,TMIN,120
CHM00052889,2006-09-21,TMIN,70
CHM00052983,2010-10-19,TMIN,31
CHM00052983,2015-03-12,TMIN,-37
CHM00056046,2009-01-07,TMAX,-85
CHM00052983,2011-08-19,TMAX,240
CHM00056080,2009-07-31,TMIN,64
CHM00052983,2011-08-19,TMIN,129
CHM00052983,2008-11-09,TMIN,-35
CHM00052889,2005-01-16,TMAX,3
CHM00052983,2008-11-09,TMAX,118
CHM00056046,2010-10-01,TMIN,0
CHM00052983,2007-06-03,TMAX,232
CHM00056080,2011-04-28,TMAX,231
CHM00052983,2011-09-17,TMAX,98
CHM00052983,2005-12-04,TMAX,-50
CHM00052983,2010-10-19,TMAX,176
CHM00052889,2008-08-22,TMIN,153
CHM00056046,2009-01-07,TMIN,-249
CHM00052889,2006-08-18,TMIN,187
CHM00052889,2005-12-26,TMIN,-174
CHM00056080,2007-04-29,TMIN,-66
CHM00056080,2007-04-29,TMAX,137
CHM00052983,2005-09-14,TMAX,150
CHM00052889,2008-08-22,TMAX,288
CHM00052983,2013-05-03,TMIN,45
CHM00052889,2006-08-18,TMAX,302
CHM00052983,2009-07-15,TMAX,302
CHM00056046,2009-08-28,TMAX,122
CHM00052889,2008-03-24,TMIN,32
CHM00056046,2011-01-24,TMAX,-36
CHM00056046,2009-08-28,TMIN,55
CHM00052889,2005-02-08,TMIN,-121
CHM00052889,2005-02-08,TMAX,7
CHM00052983,2009-07-15,TMIN,163
CHM00052889,2008-03-24,TMAX,170
CHM00052889,2008-02-12,TMAX,-21
CHM00052889,2008-02-12,TMIN,-105
CHM00056046,2014-08-25,TMIN,16
CHM00056046,2014-08-25,TMAX,132
CHM00056080,2005-01-19,TMAX,6
CHM00056080,2007-12-05,TMAX,45
CHM00056080,2012-01-11,TMIN,-150
CHM00056080,2007-12-05,TMIN,-102
CHM00052983,2009-03-22,TMAX,101
CHM00056080,2012-01-11,TMAX,-35
CHM00052983,2015-04-19,TMIN,47
CHM00056046,2015-04-17,TMAX,132
CHM00056080,2014-05-28,TMIN,46
CHM00056046,2013-02-09,TMAX,-40
CHM00056080,2007-07-27,TMAX,164
CHM00056080,2013-03-15,TMAX,161
CHM00056080,2007-07-27,TMIN,78
CHM00052983,2012-08-24,TMIN,96
CHM00052889,2007-05-09,TMAX,325
CHM00052983,2012-08-24,TMAX,250
CHM00056080,2013-03-15,TMIN,-45
CHM00056046,2015-04-17,TMIN,-16
CHM00056080,2014-05-28,TMAX,182
CHM00056046,2008-08-23,TMIN,85
CHM00052889,2008-11-07,TMAX,153
CHM00056046,2005-10-27,TMIN,-82
CHM00056080,2005-11-02,TMIN,-45
CHM00056080,2009-12-09,TMAX,73
CHM00056080,2011-11-25,TMAX,130
CHM00056080,2006-09-16,TMAX,202
CHM00056046,2005-10-27,TMAX,32
CHM00052889,2005-08-23,TMIN,100
CHM00052889,2005-08-23,TMAX,293
CHM00056080,2006-09-16,TMIN,21
CHM00052983,2009-04-02,TMAX,166
CHM00056080,2009-12-09,TMIN,-124
CHM00056080,2015-07-27,TMIN,52
CHM00052983,2009-04-02,TMIN,-5
CHM00052889,2008-11-07,TMIN,17
CHM00056046,2008-08-23,TMAX,191
CHM00052889,2008-11-04,TMIN,14
CHM00052889,2008-11-04,TMAX,158
CHM00052889,2007-05-09,TMIN,139
CHM00056080,2005-08-02,TMAX,197
CHM00056080,2005-08-02,TMIN,111
CHM00056080,2013-01-01,TMAX,63
CHM00056080,2005-08-10,TMAX,239
CHM00056080,2005-08-10,TMIN,83
CHM00056046,2011-12-27,TMIN,-103
CHM00052983,2013-12-31,TMAX,13
CHM00052889,2005-12-21,TMAX,-23
CHM00052889,2005-12-21,TMIN,-210
CHM00056046,2011-12-27,TMAX,7
CHM00056080,2005-11-27,TMIN,-93
CHM00056080,2005-11-27,TMAX,44
CHM00056046,2005-09-11,TMIN,-2
CHM00056046,2005-09-11,TMAX,184
CHM00056046,2011-02-26,TMAX,15
CHM00052983,2014-01-19,TMAX,10
CHM00052983,2013-12-31,TMIN,-155
CHM00052983,2015-04-13,TMAX,200
CHM00056046,2011-02-26,TMIN,-156
CHM00056046,2011-06-19,TMIN,68
CHM00052983,2005-09-25,TMAX,172
CHM00056046,2011-03-22,TMIN,-164
CHM00056046,2005-11-20,TMAX,2
CHM00056080,2012-05-06,TMAX,187
CHM00056046,2014-11-19,TMIN,-151
CHM00052983,2013-01-11,TMIN,-157
CHM00052983,2013-01-11,TMAX,16
CHM00056046,2014-11-19,TMAX,36
CHM00052983,2014-10-01,TMAX,177
CHM00056080,2013-05-23,TMIN,25
CHM00052983,2014-12-13,TMAX,2
CHM00056080,2008-04-03,TMAX,95
CHM00056046,2010-05-13,TMIN,13
CHM00056046,2010-05-13,TMAX,115
CHM00056080,2008-04-03,TMIN,-40
CHM00052983,2014-12-13,TMIN,-127
CHM00056046,2008-11-08,TMAX,28
CHM00052983,2014-11-27,TMAX,6
CHM00056046,2008-11-08,TMIN,-127
CHM00052983,2005-09-25,TMIN,63
CHM00056080,2012-05-06,TMIN,55
CHM00056046,2005-11-20,TMIN,-176
CHM00052889,2005-08-07,TMAX,278
CHM00056046,2011-03-22,TMAX,-13
CHM00056046,2010-05-08,TMIN,16
